========================================================================
R-12g — isolamento do ruido e varredura de classe com canal limpo
========================================================================
[1] matrizes simbolicas ...
    prontas

========================================================================
V-ORDEM: SO a ordem do estencil de Cdot muda (tudo o mais exato)
========================================================================
          a      kh    ordem 2 (= np.gradient)                ordem 8   R-10a/R-12a
       0.01      30             -1.01033852661        -0.997161671714     -1.010339
       0.01     100              -1.2608602308        -0.999743555243     -1.260860
       0.01     300            -0.585509139414        -0.999966216469     -0.585509
       0.01    1000            -0.679679171181        -0.999991499897     -0.679679
        0.1      30             -1.00379856616        -0.991107441197     -1.003800
        0.1     100             -1.24255117394         -0.99371253717     -1.242550
       1000      30              1.00962144784          1.00880162812     +1.009620

========================================================================
V-CONV: estabilidade sob refino do passo (a = 0.01, kh = 100)
========================================================================
             h                  ordem 2                  ordem 8
          1e-3         -1.2608602308045        -0.99974355524312
          3e-4         -1.0130902044276        -0.99974355524313
          1e-4         -1.0011722096624        -0.99974355524313

    a 2a ordem MOVE com h (erro de truncamento amplificado pelo
    condicionamento); a 8a ordem e estavel. Fonte do ruido
    identificada: np.gradient no Cdot3/Cdot2.

========================================================================
VARREDURA DE CLASSE com canal limpo (108 celulas, a = 0.01, kh = 1e4)
========================================================================
       b0     b2    b4    mu           r                    c_s^2   |c_s^2+1|    |cal-1|
      0.5   -0.1     2     1   1.667e-06      -0.9999976416040986     2.36e-6    3.0e-14
      0.5   -0.1     2     3   8.333e-07      -0.9999971416188065     2.86e-6    3.0e-14
        1     -2   0.1   0.3   2.564e-06      -0.9999779239645686     2.21e-5    3.0e-14
        1     -2   0.1     1   1.667e-06      -0.9999833084292843     1.67e-5    3.0e-14
        1     -2   0.1     3   8.333e-07          -0.999988308355     1.17e-5    3.0e-14
        1     -2   0.5   0.3   2.564e-06      -0.9999779239645687     2.21e-5    3.0e-14
        1     -2   0.5     1   1.667e-06      -0.9999833084292843     1.67e-5    3.0e-14
        1     -2   0.5     3   8.333e-07          -0.999988308355     1.17e-5    3.0e-14
        1     -2     2   0.3   2.564e-06       -0.999977923964569     2.21e-5    3.0e-14
        1     -2     2     1   1.667e-06      -0.9999833084292844     1.67e-5    3.0e-14
        1     -2     2     3   8.333e-07          -0.999988308355     1.17e-5    3.0e-14
        1     -1   0.1   0.3   2.564e-06      -0.9999881801615386     1.18e-5    3.0e-14
        1     -1   0.1     1   1.667e-06      -0.9999899749902194      1.0e-5    3.0e-14
        1     -1   0.1     3   8.333e-07      -0.9999916416507451     8.36e-6    3.0e-14
        1     -1   0.5   0.3   2.564e-06      -0.9999881801615387     1.18e-5    3.0e-14
        1     -1   0.5     1   1.667e-06      -0.9999899749902195      1.0e-5    3.0e-14
        1     -1   0.5     3   8.333e-07      -0.9999916416507451     8.36e-6    3.0e-14
        1     -1     2   0.3   2.564e-06       -0.999988180161539     1.18e-5    3.0e-14
        1     -1     2     1   1.667e-06      -0.9999899749902195      1.0e-5    3.0e-14
        1     -1     2     3   8.333e-07      -0.9999916416507451     8.36e-6    3.0e-14
        1   -0.4   0.1   0.3   2.564e-06      -0.9999943339428353     5.67e-6    3.0e-14
        1   -0.4   0.1     1   1.667e-06      -0.9999939749534466     6.03e-6    3.0e-14
        1   -0.4   0.1     3   8.333e-07      -0.9999936416348587     6.36e-6    3.0e-14
        1   -0.4   0.5   0.3   2.564e-06      -0.9999943339428354     5.67e-6    3.0e-14
        1   -0.4   0.5     1   1.667e-06      -0.9999939749534466     6.03e-6    3.0e-14
        1   -0.4   0.5     3   8.333e-07      -0.9999936416348587     6.36e-6    3.0e-14
        1   -0.4     2   0.3   2.564e-06      -0.9999943339428357     5.67e-6    3.0e-14
        1   -0.4     2     1   1.667e-06      -0.9999939749534467     6.03e-6    3.0e-14
        1   -0.4     2     3   8.333e-07      -0.9999936416348588     6.36e-6    3.0e-14
        1   -0.1   0.1   0.3   2.564e-06      -0.9999974108512349     2.59e-6    3.0e-14
        1   -0.1   0.1     1   1.667e-06      -0.9999959749425601     4.03e-6    3.0e-14
        1   -0.1   0.1     3   8.333e-07      -0.9999946416287905     5.36e-6    3.0e-14
        1   -0.1   0.5   0.3   2.564e-06       -0.999997410851235     2.59e-6    3.0e-14
        1   -0.1   0.5     1   1.667e-06      -0.9999959749425602     4.03e-6    3.0e-14
        1   -0.1   0.5     3   8.333e-07      -0.9999946416287905     5.36e-6    3.0e-14
        1   -0.1     2   0.3   2.564e-06      -0.9999974108512353     2.59e-6    3.0e-14
        1   -0.1     2     1   1.667e-06      -0.9999959749425602     4.03e-6    3.0e-14
        1   -0.1     2     3   8.333e-07      -0.9999946416287905     5.36e-6    3.0e-14
        2     -2   0.1   0.3   2.564e-06      -0.9999763855379999     2.36e-5    3.0e-14
        2     -2   0.1     1   1.667e-06      -0.9999799751567621      2.0e-5    3.0e-14
        2     -2   0.1     3   8.333e-07       -0.999983308425384     1.67e-5    3.0e-14
        2     -2   0.5   0.3   2.564e-06          -0.999976385538     2.36e-5    3.0e-14
        2     -2   0.5     1   1.667e-06      -0.9999799751567622      2.0e-5    3.0e-14
        2     -2   0.5     3   8.333e-07       -0.999983308425384     1.67e-5    3.0e-14
        2     -2     2   0.3   2.564e-06      -0.9999763855380003     2.36e-5    3.0e-14
        2     -2     2     1   1.667e-06      -0.9999799751567622      2.0e-5    3.0e-14
        2     -2     2     3   8.333e-07       -0.999983308425384     1.67e-5    3.0e-14
        2     -1   0.1   0.3   2.564e-06      -0.9999866417191913     1.34e-5    3.0e-14
        2     -1   0.1     1   1.667e-06      -0.9999866416954756     1.34e-5    3.0e-14
        2     -1   0.1     3   8.333e-07      -0.9999866417044628     1.34e-5    3.0e-14
        2     -1   0.5   0.3   2.564e-06      -0.9999866417191914     1.34e-5    3.0e-14
        2     -1   0.5     1   1.667e-06      -0.9999866416954757     1.34e-5    3.0e-14
        2     -1   0.5     3   8.333e-07      -0.9999866417044628     1.34e-5    3.0e-14
        2     -1     2   0.3   2.564e-06      -0.9999866417191917     1.34e-5    3.0e-14
        2     -1     2     1   1.667e-06      -0.9999866416954758     1.34e-5    3.0e-14
        2     -1     2     3   8.333e-07      -0.9999866417044628     1.34e-5    3.0e-14
        2   -0.4   0.1   0.3   2.564e-06      -0.9999927954910207      7.2e-6    3.0e-14
        2   -0.4   0.1     1   1.667e-06      -0.9999906416453697     9.36e-6    3.0e-14
        2   -0.4   0.1     3   8.333e-07      -0.9999886416785766     1.14e-5    3.0e-14
        2   -0.4   0.5   0.3   2.564e-06      -0.9999927954910208      7.2e-6    3.0e-14
        2   -0.4   0.5     1   1.667e-06      -0.9999906416453698     9.36e-6    3.0e-14
        2   -0.4   0.5     3   8.333e-07      -0.9999886416785766     1.14e-5    3.0e-14
        2   -0.4     2   0.3   2.564e-06      -0.9999927954910211      7.2e-6    3.0e-14
        2   -0.4     2     1   1.667e-06      -0.9999906416453698     9.36e-6    3.0e-14
        2   -0.4     2     3   8.333e-07      -0.9999886416785766     1.14e-5    3.0e-14
        2   -0.1   0.1   0.3   2.564e-06      -0.9999958723946866     4.13e-6    3.0e-14
        2   -0.1   0.1     1   1.667e-06      -0.9999926416278166     7.36e-6    3.0e-14
        2   -0.1   0.1     3   8.333e-07      -0.9999896416675084     1.04e-5    3.0e-14
        2   -0.1   0.5   0.3   2.564e-06      -0.9999958723946867     4.13e-6    3.0e-14
        2   -0.1   0.5     1   1.667e-06      -0.9999926416278167     7.36e-6    3.0e-14
        2   -0.1   0.5     3   8.333e-07      -0.9999896416675084     1.04e-5    3.0e-14
        2   -0.1     2   0.3   2.564e-06       -0.999995872394687     4.13e-6    3.0e-14
        2   -0.1     2     1   1.667e-06      -0.9999926416278167     7.36e-6    3.0e-14
        2   -0.1     2     3   8.333e-07      -0.9999896416675084     1.04e-5    3.0e-14

========================================================================
VEREDITO R-12g
========================================================================
  celulas interpretaveis: 108/108 (0 invalidas)
  min = -0.999998180080397 | max = -0.9999763855379999
  desvio maximo de -1: 2.36145e-5

  (a) SINAL: 0 celula(s) com c_s^2 > 0 -> NENHUMA saida
  (b) VALOR: desvio maximo 2.36e-5 > 1e-6 —
      reportar a dependencia residual.

========================================================================
PASSE REFINADO (a = 1e-4 => r ~ 1e-12; kh = 1e6): c_s^2 e m_ef^2/H^2
========================================================================
       b0     b2    b4    mu           r      c_s^2 + 1           m_ef^2/H^2
      0.5     -2   0.1   0.3   2.564e-12     1.10455e-7        110454.573186
      0.5     -2   0.1     1   1.667e-12     1.10448e-7        110448.291149
      0.5     -2   0.1     3   8.333e-13     1.10442e-7        110442.457828
      0.5     -2   0.5   0.3   2.564e-12     1.10455e-7        110454.573186
      0.5     -2   0.5     1   1.667e-12     1.10448e-7        110448.291149
      0.5     -2   0.5     3   8.333e-13     1.10442e-7        110442.457828
      0.5     -2     2   0.3   2.564e-12     1.10455e-7        110454.573186
      0.5     -2     2     1   1.667e-12     1.10448e-7        110448.291149
      0.5     -2     2     3   8.333e-13     1.10442e-7        110442.457828
      0.5     -1   0.1   0.3   2.564e-12     1.10444e-7        110444.316799
      0.5     -1   0.1     1   1.667e-12     1.10442e-7        110441.624497
      0.5     -1   0.1     3   8.333e-13     1.10439e-7        110439.124502
      0.5     -1   0.5   0.3   2.564e-12     1.10444e-7        110444.316799
      0.5     -1   0.5     1   1.667e-12     1.10442e-7        110441.624497
      0.5     -1   0.5     3   8.333e-13     1.10439e-7        110439.124502
      0.5     -1     2   0.3   2.564e-12     1.10444e-7        110444.316799
      0.5     -1     2     1   1.667e-12     1.10442e-7        110441.624497
      0.5     -1     2     3   8.333e-13     1.10439e-7        110439.124502
      0.5   -0.4   0.1   0.3   2.564e-12     1.10438e-7        110438.162966
      0.5   -0.4   0.1     1   1.667e-12     1.10438e-7        110437.624505
      0.5   -0.4   0.1     3   8.333e-13     1.10437e-7        110437.124507
      0.5   -0.4   0.5   0.3   2.564e-12     1.10438e-7        110438.162966
      0.5   -0.4   0.5     1   1.667e-12     1.10438e-7        110437.624505
      0.5   -0.4   0.5     3   8.333e-13     1.10437e-7        110437.124507
      0.5   -0.4     2   0.3   2.564e-12     1.10438e-7        110438.162966
      0.5   -0.4     2     1   1.667e-12     1.10438e-7        110437.624505
      0.5   -0.4     2     3   8.333e-13     1.10437e-7        110437.124507
      0.5   -0.1   0.1   0.3   2.564e-12     1.10435e-7         110435.08605
      0.5   -0.1   0.1     1   1.667e-12     1.10436e-7         110435.62451
      0.5   -0.1   0.1     3   8.333e-13     1.10436e-7        110436.124509
      0.5   -0.1   0.5   0.3   2.564e-12     1.10435e-7         110435.08605
      0.5   -0.1   0.5     1   1.667e-12     1.10436e-7         110435.62451
      0.5   -0.1   0.5     3   8.333e-13     1.10436e-7        110436.124509
      0.5   -0.1     2   0.3   2.564e-12     1.10435e-7         110435.08605
      0.5   -0.1     2     1   1.667e-12     1.10436e-7         110435.62451
      0.5   -0.1     2     3   8.333e-13     1.10436e-7        110436.124509
        1     -2   0.1   0.3   2.564e-12     1.10455e-7        110455.342415
        1     -2   0.1     1   1.667e-12      1.1045e-7        110449.957812
        1     -2   0.1     3   8.333e-13     1.10445e-7        110444.957822
        1     -2   0.5   0.3   2.564e-12     1.10455e-7        110455.342415
        1     -2   0.5     1   1.667e-12      1.1045e-7        110449.957812
        1     -2   0.5     3   8.333e-13     1.10445e-7        110444.957822
        1     -2     2   0.3   2.564e-12     1.10455e-7        110455.342415
        1     -2     2     1   1.667e-12      1.1045e-7        110449.957812
        1     -2     2     3   8.333e-13     1.10445e-7        110444.957822
        1     -1   0.1   0.3   2.564e-12     1.10445e-7        110445.086028
        1     -1   0.1     1   1.667e-12     1.10443e-7         110443.29116
        1     -1   0.1     3   8.333e-13     1.10442e-7        110441.624496
        1     -1   0.5   0.3   2.564e-12     1.10445e-7        110445.086028
        1     -1   0.5     1   1.667e-12     1.10443e-7         110443.29116
        1     -1   0.5     3   8.333e-13     1.10442e-7        110441.624496
        1     -1     2   0.3   2.564e-12     1.10445e-7        110445.086028
        1     -1     2     1   1.667e-12     1.10443e-7         110443.29116
        1     -1     2     3   8.333e-13     1.10442e-7        110441.624496
        1   -0.4   0.1   0.3   2.564e-12     1.10439e-7        110438.932195
        1   -0.4   0.1     1   1.667e-12     1.10439e-7        110439.291168
        1   -0.4   0.1     3   8.333e-13      1.1044e-7        110439.624501
        1   -0.4   0.5   0.3   2.564e-12     1.10439e-7        110438.932195
        1   -0.4   0.5     1   1.667e-12     1.10439e-7        110439.291168
        1   -0.4   0.5     3   8.333e-13      1.1044e-7        110439.624501
        1   -0.4     2   0.3   2.564e-12     1.10439e-7        110438.932195
        1   -0.4     2     1   1.667e-12     1.10439e-7        110439.291168
        1   -0.4     2     3   8.333e-13      1.1044e-7        110439.624501
        1   -0.1   0.1   0.3   2.564e-12     1.10436e-7        110435.855279
        1   -0.1   0.1     1   1.667e-12     1.10437e-7        110437.291173
        1   -0.1   0.1     3   8.333e-13     1.10439e-7        110438.624503
        1   -0.1   0.5   0.3   2.564e-12     1.10436e-7        110435.855279
        1   -0.1   0.5     1   1.667e-12     1.10437e-7        110437.291173
        1   -0.1   0.5     3   8.333e-13     1.10439e-7        110438.624503
        1   -0.1     2   0.3   2.564e-12     1.10436e-7        110435.855279
        1   -0.1     2     1   1.667e-12     1.10437e-7        110437.291173
        1   -0.1     2     3   8.333e-13     1.10439e-7        110438.624503
        2     -2   0.1   0.3   2.564e-12     1.10457e-7        110456.880873
        2     -2   0.1     1   1.667e-12     1.10453e-7        110453.291137
        2     -2   0.1     3   8.333e-13      1.1045e-7        110449.957811
        2     -2   0.5   0.3   2.564e-12     1.10457e-7        110456.880873
        2     -2   0.5     1   1.667e-12     1.10453e-7        110453.291137
        2     -2   0.5     3   8.333e-13      1.1045e-7        110449.957811
        2     -2     2   0.3   2.564e-12     1.10457e-7        110456.880873
        2     -2     2     1   1.667e-12     1.10453e-7        110453.291137
        2     -2     2     3   8.333e-13      1.1045e-7        110449.957811
        2     -1   0.1   0.3   2.564e-12     1.10447e-7        110446.624486
        2     -1   0.1     1   1.667e-12     1.10447e-7        110446.624485
        2     -1   0.1     3   8.333e-13     1.10447e-7        110446.624485
        2     -1   0.5   0.3   2.564e-12     1.10447e-7        110446.624486
        2     -1   0.5     1   1.667e-12     1.10447e-7        110446.624485
        2     -1   0.5     3   8.333e-13     1.10447e-7        110446.624485
        2     -1     2   0.3   2.564e-12     1.10447e-7        110446.624486
        2     -1     2     1   1.667e-12     1.10447e-7        110446.624485
        2     -1     2     3   8.333e-13     1.10447e-7        110446.624485
        2   -0.4   0.1   0.3   2.564e-12      1.1044e-7        110440.470653
        2   -0.4   0.1     1   1.667e-12     1.10443e-7        110442.624494
        2   -0.4   0.1     3   8.333e-13     1.10445e-7        110444.624489
        2   -0.4   0.5   0.3   2.564e-12      1.1044e-7        110440.470653
        2   -0.4   0.5     1   1.667e-12     1.10443e-7        110442.624494
        2   -0.4   0.5     3   8.333e-13     1.10445e-7        110444.624489
        2   -0.4     2   0.3   2.564e-12      1.1044e-7        110440.470653
        2   -0.4     2     1   1.667e-12     1.10443e-7        110442.624494
        2   -0.4     2     3   8.333e-13     1.10445e-7        110444.624489
        2   -0.1   0.1   0.3   2.564e-12     1.10437e-7        110437.393737
        2   -0.1   0.1     1   1.667e-12     1.10441e-7        110440.624498
        2   -0.1   0.1     3   8.333e-13     1.10444e-7        110443.624492
        2   -0.1   0.5   0.3   2.564e-12     1.10437e-7        110437.393737
        2   -0.1   0.5     1   1.667e-12     1.10441e-7        110440.624498
        2   -0.1   0.5     3   8.333e-13     1.10444e-7        110443.624492
        2   -0.1     2   0.3   2.564e-12     1.10437e-7        110437.393737
        2   -0.1     2     1   1.667e-12     1.10441e-7        110440.624498
        2   -0.1     2     3   8.333e-13     1.10444e-7        110443.624492

  |c_s^2 + 1| maximo = 1.10457e-7 em 108/108 —
  o desvio e INTEIRAMENTE o termo de massa m_ef^2/(k/a)^2, e
  cai como 1/kh^2. NAO ha termo k^4 e NAO ha estrutura em kh.
  m_ef^2/H^2: min = 110435.08605 | max = 110456.880873
  -> c_s^2 = -1 EXATO em r -> 0, e a massa efetiva do modo
     metrico e uma SEGUNDA constante estrutural da classe.
